State,County,cooling system type,climate zone,PUE mean,WR_reference_city,WR_reference_county,WR_EWIF_L_per_kWh,WR_AWARE_CF,WR_SWI_L_per_kWh,WR_CaseA_WRE_g_per_kJ,WR_CaseA_Vw_L_per_kWh_IT,WR_CaseA_Ein_kWh_per_kWh_IT,WR_CaseA_HPD_baseline_L_per_kWh,WR_CaseA_WRE_L_per_kWh,WR_CaseB75_Vw_L_per_kWh_IT,WR_CaseB75_Ein_kWh_per_kWh_IT,WR_CaseB75_HPD_baseline_L_per_kWh,WR_CaseB75_WRE_g_per_kJ,WR_CaseB75_WRE_L_per_kWh,WR_weather_file_used,WR_CaseA_EinComp_kWh_per_kWh_IT,WR_CaseA_EinTotalCandidate_kWh_per_kWh_IT,WR_CaseA_NBinsOK,WR_CaseA_NBinsAssumedOff,WR_CaseB75_EinComp_kWh_per_kWh_IT,WR_CaseB75_EinTotalCandidate_kWh_per_kWh_IT,WR_CaseB75_NBinsOK,WR_CaseB75_NBinsAssumedOff,CCS_SER_thermal_MJ_per_kg,CCS_CEF_kgCO2e_per_kWh
Alabama,Bibb County,10,3A,2.1448,Atlanta,Fulton,2.238038167330172,0.320777379,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.441,0.429593115554417
Alabama,Bibb County,11,3A,1.2664,Atlanta,Fulton,2.238038167330172,0.320777379,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.441,0.429593115554417
Alabama,Bibb County,12,3A,1.4528,Atlanta,Fulton,2.238038167330172,0.320777379,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.441,0.429593115554417
Alabama,Bibb County,13,3A,1.37885,Atlanta,Fulton,2.238038167330172,0.320777379,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.441,0.429593115554417
Alabama,Bibb County,14,3A,1.60905,Atlanta,Fulton,2.238038167330172,0.320777379,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.441,0.429593115554417
Alabama,Blount County,1,3A,1.1968,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,2,3A,1.15765,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,3,3A,1.53995,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,4,3A,1.4143,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,5,3A,1.63775,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,6,3A,1.62605,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,7,3A,1.8597,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,8,3A,1.87095,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,9,3A,2.0324,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,10,3A,2.1448,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,11,3A,1.2664,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,12,3A,1.4528,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,13,3A,1.37885,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Blount County,14,3A,1.60905,Atlanta,Fulton,2.238038167330172,0.28850787,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.565,0.463946052187047
Alabama,Bullock County,1,3A,1.1968,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,2,3A,1.15765,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,3,3A,1.53995,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,4,3A,1.4143,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,5,3A,1.63775,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,6,3A,1.62605,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,7,3A,1.8597,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,8,3A,1.87095,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,9,3A,2.0324,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,10,3A,2.1448,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,11,3A,1.2664,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,12,3A,1.4528,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,13,3A,1.37885,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Bullock County,14,3A,1.60905,Atlanta,Fulton,2.238038167330172,0.386523645,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,23.637,0.550536571580105
Alabama,Butler County,1,3A,1.1968,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,2,3A,1.15765,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,3,3A,1.53995,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,4,3A,1.4143,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,5,3A,1.63775,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,6,3A,1.62605,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,7,3A,1.8597,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,8,3A,1.87095,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,9,3A,2.0324,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,10,3A,2.1448,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,11,3A,1.2664,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,12,3A,1.4528,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,13,3A,1.37885,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Butler County,14,3A,1.60905,Atlanta,Fulton,2.238038167330172,0.362723443,0.517070952,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,24.855,0.55053657158003
Alabama,Calhoun County,1,3A,1.1968,Atlanta,Fulton,2.238038167330172,0.309062218,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,22.712,0.467899338390501
Alabama,Calhoun County,2,3A,1.15765,Atlanta,Fulton,2.238038167330172,0.309062218,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,22.712,0.467899338390501
Alabama,Calhoun County,3,3A,1.53995,Atlanta,Fulton,2.238038167330172,0.309062218,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,22.712,0.467899338390501
Alabama,Calhoun County,4,3A,1.4143,Atlanta,Fulton,2.238038167330172,0.309062218,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,22.712,0.467899338390501
Alabama,Calhoun County,5,3A,1.63775,Atlanta,Fulton,2.238038167330172,0.309062218,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,22.712,0.467899338390501
Alabama,Calhoun County,6,3A,1.62605,Atlanta,Fulton,2.238038167330172,0.309062218,0.687173942,3.92366435765127,0.229961506849315,0.0162802397260274,2.590477,14.1251916875446,0.601358835616438,0.0269593150684932,2.590477,6.19615596984463,22.3061614914407,USA_GA_Atlanta-Hartsfield-Jackson.Intl.AP.722190_TMYx.2011-2025.xlsx,0.0162802397260274,0.0492751578760863,7,13,0.0269593150684932,0.593949053902135,18,2,22.712,0.467899338390501
